"","binaire_cote_credit_2008","Cote_crédit","Marge_bénéficiaire.nette","Marge_sur_EBITDA","Marge_sur_EBIT","Rendement_sur_cap_prop","Rendement_sur_actif","ratio_ben_avt_impot_sur_frais_int","ratio_tot_dette_sur_tot_actif","ratio_B_non_rep_sur_Tot_actif","ratio_Flux_de_TR_expl_sur_passif_cour","ratio_actuel","Ratio_de_liquid_réduite","Ratio_de_liquidité","Ratio_Fonds_de_roulmt_sur_ventes","ratio_Fonds_de_roulement_sur_tot_actif","Total_actif","Marge_opérationnelle"
"1","firm_inv","BBB",6.6369,13.6833,10.5743,14.5853,6.2883,9.5462,21.4086,0.24433757368911,0.13986322523715,1.5636,0.5288,0.1407,0.2371,0.198184920881167,12892,10.5743
"2","firm_spec","B",-0.306,10.0037,2.5774,-2.1739,-0.321,0.7003,45.2576,-0.229882793263075,0.29865556978233,1.0714,0.9069,0.7017,-0.0059,0.0219639515414163,10153,2.5774
"3","firm_spec","B",-9.2492,5.9105,-0.3519,-63.9626,-8.8423,-0.1383,47.1137,-0.0618620204153467,-0.0264522821576763,0.6232,0.4427,0.2606,-0.0871,-0.127859908482929,11364,-0.3519
"4","firm_inv","BBB",7.4711,17.8853,11.3056,9.4129,3.7634,3.1374,32.86,-0.00328714807933623,0.596395151163616,0.9406,0.7014,0.0065,-0.2024,-0.0069928189910548,2752.538,11.3056
"5","firm_inv","BBB",9.058,13.5873,9.8782,21.2136,9.8985,6.5105,27.2927,0.0442700748926136,0.634810860988628,1.1261,0.7383,0.0566,0.0158,0.0191103025766642,2132.253,9.8782
"6","firm_inv","A",17.4532,65.2741,34.6239,8.1791,2.7507,1.8293,54.1709,0.0653752610000563,2.70309661033506,0.6444,0.4101,0,-0.0333,-0.0120462073506881,1511.015,34.6239
"7","firm_inv","A",8.2042,37.4928,26.2765,14.0937,2.8545,4,34.8572,0.18018643395478,1.70781893004115,1.8615,1.5871,0.8889,0.2494,0.0622768742562475,10084,26.2765
"8","firm_inv","A",10.3113,39.5376,26.967,5.142,3.4048,97.7619,18.8568,0.0935805637183891,1.22234273318872,2.2299,0.8861,0.7793,0.3462,0.0938702868258764,24161,26.967
"9","firm_spec","BB",27.2942,54.9891,31.475,34.0342,16.1451,9.0924,24.0821,-0.123770852266112,1.13359329519704,0.4175,0.2106,0,-0.2704,-0.133607344787078,1812.333,31.475
"10","firm_spec","BB",5.3394,39.658,21.1766,5.6477,2.4213,4.7282,31.0113,-0.0370118246224441,0.945399068572346,0.8958,0.7863,0.4912,0.0022,-0.0163628570708217,39663,21.1766
"11","firm_spec","BB",3.6043,8.2412,5.6697,24.392,3.2786,4.9238,19.5647,0.0981055798429935,0.04666497590667,0.9884,0.4854,0.2851,-0.0153,-0.00644008837493536,21273,5.6697
"12","firm_spec","BB",1.8108,7.4788,5.1525,11.1305,1.5579,1.7148,19.8599,0.0470162748643761,0.17939247757594,0.9507,0.4693,0.2715,-0.0256,-0.0295660036166365,22120,5.1525
"13","firm_inv","BBB",56.9966,58.7031,51.1945,21.6032,8.3993,3.125,35.2227,0.723127530364372,0.579664022186356,2.2299,1.0914,0.4754,-0.0871,-0.152327935222672,1976,51.1945
"14","firm_inv","BBB",18.263,49.3279,42.425,6.0756,3.0768,2.2666,48.2117,-1.46686450377256,0.214997925311203,1.744,1.366,1.1315,-0.2024,-0.11880236556372,2027.931,42.425
"15","firm_inv","A",1.3243,22.1099,8.4566,4.1241,2.5907,1.1506,75.1433,0.129245925203753,0.557576896573326,0.5836,0.1612,0.0787,-0.2704,-0.0360860894006985,1842.178,8.4566
"16","firm_inv","BBB",24.3161,34.7356,23.514,10.8325,7.0756,5.7944,14.4266,0.373504176435192,0.870230536917794,4.2885,2.8517,2.103,0.8793,0.273482017628747,7202.554,23.514
"17","firm_inv","BBB",20.6234,36.5717,27.0666,14.3865,7.2705,11.0777,18.7284,0.307151269912523,0.338168650110757,1.503,0.3747,0.041,0.3194,0.112358555279355,7010.601,27.0666
"18","firm_inv","A",22.3414,42.6668,34.1193,18.2774,7.5528,7.7173,29.607,0.244573353293413,1.07346723044397,0.9281,0.7008,0.2183,-0.04,-0.00508982035928144,26720,34.1193
"19","firm_inv","BBB",40.5416,62.7033,40.8832,31.4561,12.6581,8.2545,30.5182,0.359765533411489,1.97865497076023,0.9918,0.4506,0.0079,-0.0573,-0.000656506447831184,42650,40.8832
"20","firm_inv","BBB",30.9807,44.688,35.104,22.7291,13.3906,9.2647,25.1684,0.259032455603184,3.62539682539683,2.1841,1.8952,1.1206,0.0847,0.057103490508267,6532,35.104
"21","firm_inv","BBB",31.8139,38.2415,28.5755,20.1856,10.0789,3.8385,33.7588,0.0924678709947609,0.764391482792249,0.6715,0.4579,0.0576,0.0299,-0.0223789149779171,4259.858,28.5755
"22","firm_inv","BBB",4.7617,10.4848,7.555,11.3013,4.1789,7.0723,25.0315,0.323154805575935,0.206612526318225,1.8458,1.4611,0.2452,0.2876,0.268209831254585,13630,7.555
"23","firm_inv","A",16.5926,42.3704,29.9259,14.555,4.8676,3.6727,36.5079,0.253753753753754,1.90861159929701,1.8278,1.5764,0.949,0.2474,0.0505148005148005,9324,29.9259
"24","firm_spec","BB",1.2885,8.1081,3.237,3.4849,1.1343,1.0198,29.357,0.167588012801862,0.22234273318872,1.09,0.538,0.0065,0.0891,0.0241489671224905,3437,3.237
"25","firm_spec","BB",-1.3443,7.5927,2.2903,-4.3992,-1.3846,0.902,44.9516,0.162738774497643,0.170798898071625,1.719,0.9201,0.0152,0.1373,0.129496402877698,4031,2.2903
"26","firm_spec","B",1.5507,3.2684,1.9353,7.3368,3.3072,18.3043,0,-0.797571253193537,0.106853020739405,1.6499,1.0163,0.4076,0.1557,0.334815355519427,3013.9,1.9353
"27","firm_spec","B",-9.3837,4.1859,2.7637,-41.3641,-17.4525,3.6713,19.3624,-0.643600443716655,0.1327467482785,2.0223,1.4505,0.7657,0.2055,0.423485288679943,3786.2,2.7637
"28","firm_spec","BB",-21.2038,41.7031,20.6759,-22.3336,-9.1407,3.7116,40.0797,-0.00270134462878272,1.14137690243688,0.3377,0.2736,0.1085,-0.3485,-0.0915739485015082,2630.912,20.6759
"29","firm_spec","BB",10.7538,43.8043,20.1709,14.6914,4.0578,3.1078,52.5445,0.0911346354601052,1.63184995986909,0.4243,0.33,0.1374,-0.1261,-0.0517136439570516,5173.741,20.1709
"30","firm_inv","BBB",12.0825,22.4803,20.307,33.676,15.47,19.4,22.6898,0.235132662397072,0.37153024911032,1.8285,0.5751,0.1331,0.2317,0.236657517535834,9837,20.307
"31","firm_inv","A",13.4486,44.3879,25.3782,11.4756,4.1147,2.2,49.9186,0.259472359949678,1.24494382022472,1.0382,0.633,0.015,0.0385,0.0028306075630874,5405.2,25.3782
"32","firm_spec","BB",2.5683,15.8834,8.1421,5.6887,2.0217,2.3281,37.0089,0.109975171608004,0.792740046838407,1.377,0.4005,0.0445,0.0609,0.0470278954286549,6847,8.1421
"33","firm_inv","A",37.4295,55.0169,41.0372,15.0799,7.5528,2.0449,29.5228,0.100920844572598,0.361305361305361,0.7304,0.2914,0.0171,0.0014,-0.0322760673425728,10751,41.0372
"34","firm_inv","A",7.1107,19.6709,11.7425,16.5719,4.806,2.2978,55.8804,-0.00919616683878608,0.762802745434183,0.8855,0.3448,0.0667,0.0032,-0.0167075513665389,3286.478,11.7425
"35","firm_inv","BBB",6.7879,18.0585,13.7144,11.8548,6.0999,10.1922,32.307,0.381519990808824,0.40957848617616,1.0965,0.8734,0.0533,0.0353,0.0183536305147059,3481.6,13.7144
"36","firm_inv","BBB",5.0902,16.6085,9.1041,7.2977,2.5907,1.5343,41.2781,0.35636154289004,0.427813163481953,0.8981,0.6507,0.1178,-0.0906,-0.0138169257340242,6948,9.1041
"37","firm_spec","BB",6.7881,11.4016,10.7064,24.5185,14.4694,23.1026,16.2107,0.266750442680071,0.109414266383143,2.7344,0.9167,0.0868,0.2537,0.512480721996916,1750.7,10.7064
"38","firm_inv","BBB",1.2228,9.7245,6.222,4.1241,1.5789,5.495,29.2772,0.191932059324174,0.247312168976563,1.7835,0.7815,0.2679,0.2347,0.295338540011395,3429.698,6.222
"39","firm_inv","BBB",1.6022,12.201,6.7583,6.0282,2.1683,4.8415,34.044,0.246408601011572,0.0479336640983247,1.8564,0.6269,0.0724,0.1521,0.275086619177502,4720.375,6.7583
"40","firm_inv","A",6.6359,26.7743,17.9349,8.6772,2.4162,1.9284,49.5612,0.0567795092244313,0.389510901591043,0.6777,0.4402,0.0389,-0.1682,-0.0489879992835393,11166,17.9349
"41","firm_inv","A",15.378,56.8336,28.4573,5.6887,4.5524,2.0191,46.6996,0.0161968415568884,0.340267288133155,0.5965,0.5167,0,-0.0271,-0.0315231752350905,1779.421,28.4573
"42","firm_inv","A",-3.9157,70.7222,52.6472,0.6917,-0.6308,1.3642,102.8931,-0.100443182439124,0.445010968162685,0.5149,0.4898,0.3964,-0.4166,-0.0324956631501218,7301.959,52.6472
"43","firm_inv","BBB",5.5357,20.4828,8.8385,6.534,3.4851,6.5172,11.1408,0.356934046345811,0.794472557415337,1.4597,0.5492,0.0981,0.0557,0.0421033868092692,28050,8.8385
"44","firm_inv","AAA",9.3525,15.0741,11.9128,21.4397,11.6154,402.1429,3.6735,0.538872691933916,0.700677299541184,0.773,0.4953,0.0583,-0.0275,-0.050485908649174,20580,11.9128
"45","firm_inv","AAA",10.5253,16.4963,14.0638,37.085,18.4194,526.125,0.7982,0.473543201607502,1.02747650036153,1.1191,0.8265,0.4758,0.0041,0.0275731189997767,17916,14.0638
"46","firm_inv","BBB",20.3933,28.1277,20.5344,22.7615,6.5073,2.6547,56.6622,0.252583158068744,1.19183821919384,0.8587,0.511,0.0503,-0.0355,-0.00923147699511376,4125.667,20.5344
"47","firm_inv","BBB",23.6648,37.4538,28.6727,17.8202,5.1359,7.0943,59.2838,0,0.160904784174516,0.0801,0.07,0.0104,-1.0713,-0.423792561012901,4715.642,28.6727
"48","firm_spec","B",-6.7381,4.8182,0.1713,-25.4258,-9.5902,0.0787,46.0945,-0.467940513707109,0.301277534041054,2.4136,1.0284,0.0451,0.1712,0.260951209993832,476.614,0.1713
"49","firm_spec","B",-12.5888,5.3891,0.4325,-31.2809,-14.5229,0.1611,43.7135,-0.279107249037669,0.263566284613044,2.6881,1.152,0.1951,0.1891,0.231487953043121,575.166,0.4325
"50","firm_inv","BBB",1.7856,5.201,3.4154,9.6933,3.9831,4,32.1093,0.328265079251237,0.297213622291022,1.226,0.5015,0.2331,0.0195,0.0523560209424084,13943,3.4154
"51","firm_inv","A",0.2995,5.9188,2.2359,0.8872,0.4977,10.3922,9.1667,0.25453029039351,0.206950716669939,1.4434,1.0952,0.5413,0.1133,0.17120327545682,13189,2.2359
"52","firm_spec","BB",6.7861,25.4752,12.0721,1.4261,1.0643,1.2773,19.1952,-0.00842589076719149,0.437806435663961,8.8029,8.7666,8.1923,1.5851,0.262864434052147,5043.265,12.0721
"53","firm_inv","BBB",4.8825,14.9468,7.9695,7.7145,3.1668,5.1138,32.6792,0.25912083734386,0.55274927252302,2.3326,1.5558,0.5868,0.2011,0.140129582865947,3140.693,7.9695
"54","firm_inv","BBB",7.292,15.7203,11.0913,12.8634,5.9536,6.6775,27.9367,0.308145294775649,1.20949443175273,2.8463,2.0945,1.2695,0.2598,0.170640368956784,2799.027,11.0913
"55","firm_inv","BBB",2.7244,5.957,4.3132,14.6078,6.7149,7.8142,22.8715,0.308839479392625,0.399538516151935,1.0357,0.4033,0.1346,0.0014,0.00908351409978308,4425.6,4.3132
"56","firm_inv","AA",0,20.3953,10.2686,-4.1568,-0.6308,1.0868,85.1514,0.00864339781147616,0.269606808510638,3.8742,0.6247,0.3024,0.2537,0.259905291410689,3248.491,10.2686
"57","firm_spec","BB",1.3514,11.1227,5.8212,3.9098,1.2031,1.6471,44.9911,-0.0483005366726297,0.774390243902439,1.7744,1.2256,0.6768,0.0847,0.113595706618962,1118,5.8212
"58","firm_spec","BB",-12.1951,-6.3627,-13.5737,-36.6242,-9.3954,-2.6122,51.9157,0.024904214559387,-0.089041095890411,0.863,0.2192,0.137,0.0111,-0.0191570881226054,1044,-13.5737
"59","firm_spec","B",-3.1551,5.2654,-2.0296,-15.388,-2.9536,-0.6147,41.9295,-0.247762312448249,0.248545603815016,1.2844,0.8466,0.0055,0.1177,0.0965222342075193,749.993,-2.0296
"60","firm_spec","B",4.0198,13.1733,9.354,15.0799,5.2893,3.4263,26.8424,-0.024303236651302,0.531744776469433,1.5876,1.0846,0.1793,0.095,0.135752610263635,793.598,9.354
"61","firm_spec","B",4.9715,10.797,5.1613,18.7009,5.5391,2.386,30.0376,0.125421042203289,0.36784140969163,1.5925,0.6795,0.2698,0.0826,0.106597978997424,5047,5.1613
"62","firm_inv","A",14.5778,61.1556,38.6667,3.4849,2.6363,2.6547,58.7261,0.00233545647558386,2.69325153374233,0.8957,0.6994,0,-0.1261,-0.00360934182590234,4710,38.6667
"63","firm_inv","BBB",10.8191,36.8346,23.3351,9.9174,3.0523,2.3889,46.4664,0.100694576232588,0.26951482786047,0.7747,0.4514,0.0139,-0.0804,-0.0376323680115383,5269.4,23.3351
"64","firm_inv","A",2.4363,18.7049,5.7221,2.7233,0.9124,2.5683,19.2976,0.263969795037756,0.130005803830528,0.9855,0.6088,0.0226,0.0327,-0.00149826201606137,16686,5.7221
"65","firm_inv","A",-3.3777,38.4587,18.2725,-4.1568,-0.6309,0.7903,80.3365,-1.69694221300855,1.0610414184596,1.3826,1.23,0.8125,0.1703,0.0126304927257246,432.208,18.2725
"66","firm_inv","BBB",23.9735,38.4324,27.742,18.0576,7.9213,4.3728,45.0648,-0.215680322385563,1.3301134714023,0.4765,0.4765,0.0825,-0.0707,-0.0408599906808063,2118.209,27.742
"67","firm_inv","A",27.1448,46.582,39.7156,27.048,12.4696,11.5422,35.8783,0.16414742394031,0.995865139949109,0.6663,0.4679,0.131,-0.0271,-0.0674728243391008,15547,39.7156
"68","firm_spec","BB",-10.1525,28.6372,21.5249,-17.2438,-4.8691,2.9091,54.3793,-0.372097968578005,0.730508317070904,0.7884,0.4706,0.0211,-0.0478,-0.0284824377063945,7994.4,21.5249
"69","firm_inv","AA",-8.9648,-6.0681,-9.6072,-8.9354,-4.5416,-10.1388,8.5637,1.6764179671078,-0.110996737800038,0.106,0.0875,0.0111,-0.7809,-0.388302443299481,1348.709,-9.6072
"70","firm_inv","BBB",26.2675,65.2168,39.9843,30.761,10.0665,18.3855,21.4096,0.213444438394594,2.0347031980527,0.7228,0.368,0.0324,-0.1161,-0.0410595388663625,18433.8797,39.9843
"71","firm_inv","BBB",19.8914,62.4156,41.3704,8.4743,2.7392,1.8011,61.0829,-0.135612219299292,0.662237871674491,0.9918,0.4693,0.1927,-0.4166,0.0698830218168049,5337.491,41.3704
"72","firm_inv","BBB",173.4609,63.1279,62.8959,49.6511,20.2748,2.4485,49.6286,0.117938329957236,0.316885047858006,1.2844,1.23,0.4279,-0.0116,-0.582826918748593,8886,62.8959
"73","firm_inv","BBB",8.8399,37.715,20.8999,21.4561,6.1838,4.12,49.9122,0.0404519377122117,1.20949926362297,0.8454,0.5166,0,-0.0449,-0.0245872848612575,17082,20.8999
"74","firm_spec","BB",2.6309,6.6896,5.528,7.318,4.0177,4.1233,22.5665,0.181760429166373,0.295706371191136,4.0686,2.1645,1.1208,0.4096,0.625538222630056,1416.7,5.528
"75","firm_inv","BBB",16.3518,42.1103,27.4566,20.3181,6.5969,5.31,35.3962,0.119924528301887,1.24641833810888,0.9549,0.8095,0.4563,-0.1024,-0.00475471698113208,13250,27.4566
"76","firm_inv","BBB",7.9525,14.1113,12.0001,29.32,6.4733,6.1046,25.4759,0.194038783211316,0.180166092055961,1.2355,0.8691,0.4279,0.1021,0.0904012615712732,7520.78,12.0001
"77","firm_inv","BBB",4.3974,8.8325,7.0026,30.9818,4.7148,4.3707,31.2156,0.115294634690081,0.0956271117423635,1.0844,0.813,0.3017,0.0385,0.0408173150619549,6771.538,7.0026
"78","firm_spec","BB",1.5442,4.8128,2.7376,11.2623,4.7891,6.7143,19.6673,0.220215638979941,0.399773356837069,0.8804,0.3614,0.1418,-0.0116,-0.0391696043869957,4850.7,2.7376
"79","firm_inv","A",7.4697,17.7671,14.1005,16.1778,7.4934,182.4286,24.2437,0.400424249877029,1.26116449971735,0.9149,0.6331,0.1865,-0.0052,-0.00925356615838662,32528,14.1005
"80","firm_inv","BBB",21.0747,61.2124,38.4096,29.5644,10.1489,17.454,23.3083,0.180669062592992,1.38320393047714,0.7248,0.4212,0.0448,-0.1056,-0.0485452729339132,15789.7454,38.4096
"81","firm_inv","BBB",9.9023,38.5274,31.4951,7.0788,2.922,11.5165,40.8271,0.173659341007833,0.227311920672559,0.4418,0.1757,0.0928,-0.2648,-0.164240636793201,31533,31.4951
"82","firm_inv","BBB",19.7333,52.7486,42.8169,12.0291,6.177,7.3538,17.0298,0.304250559284116,1.87085714285714,1.8857,1.0914,0.4754,0.1552,0.0533471003269661,29055,42.8169
"83","firm_spec","B",-129.825,66.8546,38.2388,-25.4258,-9.1407,0.9741,54.6284,-0.1261531251313,0.261588501655293,1.1013,0.1772,0.1204,-0.4166,0.0107938073241442,6473.712,38.2388
"84","firm_inv","BBB",11.6855,39.7597,22.0139,16.1014,6.2652,4.5896,33.3947,0.0926344566531728,0.922145894667975,0.4953,0.3173,0.0013,-0.1496,-0.0811208664108091,19021,22.0139
"85","firm_inv","BBB",10.3893,36.3419,18.4156,13.6348,5.2197,3.3252,32.1141,0.112336750091056,0.979757085020243,0.3802,0.248,0.0138,-0.1759,-0.0955824964878506,19219,18.4156
"86","firm_inv","A",11.1643,25.5317,14.2479,8.1689,4.5524,4.2879,21.5994,0.307901355922403,0.594402583423036,0.7935,0.5724,0.1811,0.234,-0.0277255774957356,34589,14.2479
"87","firm_inv","A",7.1011,11.3578,4.7968,17.6977,6.1733,1.5272,52.2248,0.148741713468393,0.474609176710726,0.9754,0.5982,0.4315,0.0712,-0.00698104763919287,2779.812,4.7968
"88","firm_inv","BBB",9.5773,37.3363,18.2192,8.8603,2.6363,2.4847,42.138,0.0447327451997924,0.77953488372093,0.8233,0.4158,0.0326,-0.0374,-0.0197197716658018,9635,18.2192
"89","firm_inv","A",16.7305,46.9428,33.1477,12.3392,3.9685,2.7631,44.1261,0.318187370221082,0.415715344699778,0.7592,0.3825,0.1927,-0.0669,-0.0396726517649933,40935,33.1477
"90","firm_inv","BBB",5.622,14.9166,8.4606,13.0795,5.7703,8.5051,23.5143,0.204961286186319,0.629205036647247,1.0795,0.7861,0.0662,0.0081,0.020861074123391,2027.7,8.4606
"91","firm_inv","BBB",0.3252,16.1852,9.7065,0.6917,0.3146,7.9932,30.3923,0.28869638223172,0.385234899328859,0.5984,0.3997,0.1217,-0.0887,-0.114181041062433,2620.4,9.7065
"92","firm_inv","A",-2.1385,7.0057,-0.0014,4.1241,-1.1812,-7e-04,15.5873,1.57310620605274,0.0288675554756177,2.6048,2.5534,2.3547,0.223,0.1327313010016,1075.579,-0.0014
"93","firm_inv","AA",-8.2906,5.1871,-0.5319,20.1856,4.3677,-0.3234,1.3277,0.1194678946022,0.184859154929577,1.3942,1.366,1.1315,0.3462,0.05154771041187,3909,-0.5319
"94","firm_inv","AA",-8.426,-2.3034,-6.5149,14.5853,4.1789,-4.2949,15.2187,0.151480005216999,0.321322824431786,1.6607,1.5373,0.9817,0.3462,0.0596277480698696,1571.785,-6.5149
"95","firm_inv","BBB",6.459,15.9257,9.5152,11.8274,6.8739,9.6351,11.9143,0.361222847948512,1.13290488431877,2.0285,1.0517,0.4193,0.1055,0.153277401065012,2610.3,9.5152
"96","firm_inv","BBB",-4.2998,4.0144,-4.8048,-6.661,-3.932,-4.2438,19.3985,0.418835736897643,0.371576763485477,1.744,0.5668,0.0419,0.1161,0.105111970922734,3411.6,-4.8048
"97","firm_inv","BBB",10.9203,31.6329,21.1997,12.5556,4.3174,2.7475,45.2482,0.0966207511644039,0.481902058197303,0.8013,0.5628,0.0546,-0.1097,-0.0277474977702904,10091,21.1997
"98","firm_inv","BBB",2.5929,5.7342,3.7304,17.5251,4.3677,3.0075,31.9772,0.269477217249797,0.231680821647245,1.6188,0.6156,0.4264,0.053,0.159326688364524,19664,3.7304
"99","firm_inv","A",35.8812,51.7976,42.5636,23.3267,6.3896,38.7455,53.6528,0.380973888969046,1.41695520450119,0.5918,0.5649,0.2909,-0.1427,-0.031556143839641,478.227,42.5636
