"","Cote_crédit","Marge_sur_EBITDA","Marge_sur_EBIT","Rendement_sur_cap_prop","Rendement_sur_actif","ratio_tot_liab_sur_tot_actif","ratio_B_non_rep_sur_Tot_actif","ratio_Flux_de_TR_expl_sur_passif_cour","ratio_ben_avt_impot_sur_frais_int","ratio_tot_dette_sur_tot_actif","ratio_actuel","Ratio_de_liquid_réduite","ratio_Fonds_de_roulement","Ratio_de_liquidité","Ratio_Fonds_de_roulmt_sur_ventes","Total_actif","Marge_d_explt","Beta_applique"
"1",6,13.0854,-27.5483,-185.1165,-11.4498,0.990512300613304,-1.05565627334417,0.356544209739459,-1.3647,83.8204,2.3256,1.8369,0.168096245472408,1.2927,0.5026,1593.01,-27.5483,1.2085
"2",4,18.284,9.2993,4.195,2.1495,0.511335712301545,0.1517340114105,0.401467849709716,3.361,23.727,1.1683,0.4615,0.032821214128507,0.0735,0.1214,46799,9.2993,1
"3",6,19.0058,8.6247,38.4525,5.9466,0.841492849166036,0.126337404085162,0.734662379421222,3.4375,33.2937,0.9667,0.8765,-0.0093303072877265,0.7574,0.0096,27759,8.6247,1.0733
"4",3,16.7336,12.3218,17.3866,6.4271,0.546874460071184,0.147931856664017,0.509951496905837,10.257,20.6607,1.284,0.525,0.0586751442689796,0.0383,0.0485,28939,12.3218,0.7331
"5",7,-9.7588,-17.4342,-24.5621,-29.4052,0.991042345276873,14.3599348534202,-0.020042194092827,1.2536,12.2964,0.4156,0.1519,-0.45114006514658,0,-0.2012,1228,-17.4342,1.7643
"6",4,40.1759,22.6794,15.6311,5.2278,0.565744028989678,-0.0336441377742871,0.700933186249665,2.0306,36.1231,0.5885,0.3688,-0.0328897023040892,0.0717,-0.1127,10911.47,22.6794,0.5344
"7",4,10.5096,2.0073,13.0858,3.8515,0.627734976887519,-0.070868170451388,0.196953697481681,0.319,37.8459,0.7028,0.4094,-0.0469271767410139,0.0183,-0.0908,19794.5,2.0073,0.948
"8",3,77.4441,48.4058,7.5629,2.6489,0.649712560230428,0.126942442425805,1.22539571011088,2.3394,51.4528,0.2804,0.1518,-0.0430409093370414,0.0023,-0.3686,9566.178,48.4058,1
"9",3,46.6213,33.0854,12.9758,2.2776,0.637930240058978,0.17656545178086,1.14725274725275,3.047,43.934,2.2385,2.0659,0.0519283048426485,1.2527,0.1568,21703,33.0854,0.5221
"10",7,25.9394,8.8365,22.5859,12.598,0.417204491118791,-0.545895441289919,0.52115401926366,0.9503,27.9349,2.5996,2.1077,0.135815502050428,1.4312,0.2452,2093.465,8.8365,1.3893
"11",5,11.6815,6.6875,6.3827,2.7938,0.585784469104226,0.115385660349299,0.0439763033277788,3.1724,31.7247,2.128,1.4044,0.248776318856344,0.7751,0.2873,2097.973,6.6875,0.8482
"12",6,2.4654,1.2219,-7.3248,-1.5283,0.815017912807419,-0.0790304319225375,0.105714291355217,0.6175,71.6639,1.0232,0.1811,0.0118035073824687,0.0548,0.0184,1989.917,1.2219,0.9505
"13",4,90.5835,69.6717,27.3488,11.8437,0.328099657595963,-0.219003424040368,1.19234006734007,15.5632,12.4707,2.8986,1.548,0.10161740854208,1.3952,0.351,44392,69.6717,0.3537
"14",6,50.7356,3.8717,-0.4151,-0.2027,0.501662556984743,-0.565694123670567,3.57577120244626,0.5627,31.2385,0.7913,0.0239,-0.0082399925736585,0.0239,-0.0377,5914.083,3.8717,2.0469
"15",6,72.382,37.5757,13.3053,4.5626,0.755203656189865,-0.0385754089159718,1.86475157460324,4.5737,32.7711,0.6133,0.6133,-0.035878367543297,0.0443,-0.0178,997.76,37.5757,1.1211
"16",4,41.6959,23.3433,18.1878,5.4433,0.644066105809198,-0.077012602666844,0.813951109747366,4.6812,43.7203,0.5646,0.3134,-0.0707777740830645,0.0148,-0.1855,60146,23.3433,0.7245
"17",4,43.5682,26.8069,26.5778,6.2966,1.10770478507705,0.0731954582319546,0.861241970021413,4.792,52.7413,0.5867,0.4604,-0.078264395782644,0,-0.12,24660,26.8069,1.2085
"18",3,59.2894,31.4745,2.0602,1.1797,16.8486651859364,0.575133497684087,1.18140509563674,1.441,5.616,1.91,1.8652,0.0346365550476001,1.8118,0.2755,245.7346,31.4745,0.8784
"19",7,-0.4823,-3.1605,36.1536,-7.1981,1.23670510972289,-0.435968284478616,-0.0444009141364675,-0.7444,39.324,0.8804,0.2809,-0.0733621656255006,0.1683,-0.0595,24972,-3.1605,1.7643
"20",4,52.1849,51.7753,15.5813,4.4523,1.6488854984557,0.258140140661631,0.171259615319334,2.4897,45.1792,1.0739,0.6264,0.319837755367841,0.1521,0.0096,5374.6,51.7753,0.7331
"21",2,28.5018,9.0551,4.5518,1.2669,0.734761495045365,0.232044505504514,0.938170197871731,1.2536,63.1337,1.6209,1.2738,0.0578691024042614,1.1852,0.0647,2360.517,9.0551,1
"22",4,66.0403,44.4019,2.9732,0.4283,0.185515006821282,0.0515006821282401,0.764345083983901,2.5328,45.93,1.0713,0.4785,0.02763382706425,0.0377,-0.1127,6157.2,44.4019,0.6997
"23",4,44.308,25.9057,0.9061,0.5017,0.606148327058322,0,0.394006251149108,1.8905,40.5307,1.0739,0.4721,0.00713930524969809,0.1521,0.0198,56308,25.9057,0.8368
"24",4,66.0403,39.2617,-0.7506,-0.0974,0.492000784511501,0,0.722288438617402,1.7155,30.8313,0.8784,0.3105,-0.00571572665377826,0.0685,0.0114,35691,39.2617,0.6682
"25",6,7.345,7.1189,7.8002,3.0578,0.452278719398407,0.248591417216338,-0.239211779620721,3.8235,34.8486,4.7505,0.1641,0.451893275042335,0.1641,1.2702,7215.5681,7.1189,1
"26",4,19.7625,4.9605,1.4818,0.9582,0.327481322826436,0.380436468527778,1.63851339173065,1.4637,13.4197,6.5137,4.9893,0.205940073631579,3.8298,0.7344,7427.248,4.9605,1.1317
"27",6,26.6361,20.0501,33.0034,16.5062,0.532488541385818,0.3499595578323,0.310481867858917,6.8607,34.6904,2.6041,0.3179,0.290195021119799,0.1575,0.3129,1112.7,20.0501,1.5874
"28",1,73.8458,52.5077,12.324,0.6508,0.0886128916389867,0.0550636731580331,1.07142857142857,1.441,90.8299,2.2385,1.8652,-0.000568040851542857,1.4312,0.2023,270051,11.1401,2.3194
"29",3,49.1118,37.4941,23.631,9.9202,0.587954503928376,0.40274986296364,1.38161884767903,10.3959,32.6535,0.6601,0.2979,-0.0332769961629819,0.0149,-0.0747,43784,37.4941,1.0863
"30",4,48.5553,24.2382,16.1756,7.2368,0.552092267124077,0.325443862725772,1.33026970016574,6.6124,29.174,0.6761,0.4662,-0.0275214090961457,0.0948,-0.0853,78121,24.2382,1.327
"31",4,35.9252,21.9995,9.9686,4.5536,0.550928699820252,0.1802476532854,1.46942800788955,101.5,18.8636,0.8521,0.43,-0.00748951467944877,0.0651,0.0195,10014,21.9995,0.5829
"32",4,14.498,9.9743,18.1937,4.2298,0.717972364396489,0.191082215151934,0.189101783913482,13.5359,39.9963,1.6614,0.2008,0.194888899135683,0.0708,0.2684,19518.3,9.9743,0.9966
"33",3,52.6248,37.7209,17.4307,4.5434,0.654709638794652,0.202255038914388,1.19079837618403,3.0246,45.021,2.3194,2.1759,0.0486429854320495,1.3221,0.1519,20044,37.7209,0.4718
"34",4,42.0899,14.4775,2.8859,1.5433,0.640672074159907,-0.0402085747392816,0.49131341209173,1.7971,40.7648,0.6032,0.1974,-0.0661645422943221,0.1723,-0.1693,8630,14.4775,0.6281
"35",4,36.3855,19.2771,4.3581,2.1944,0.480524208227157,0.0247542773935202,0.534965034965035,2.1622,38.1871,1.0612,0.5979,0.00637058609392064,0.1416,-0.1426,5494,19.2771,1.5894
"36",5,10.9488,5.1641,4.6031,1.362,0.678047839506173,0.193479938271605,0.441035474592522,2.5545,40.8565,1.3432,0.7296,0.0690586419753086,0.1486,0.078,5184,5.1641,0.6822
"37",4,19.6869,13.4929,17.1286,6.7839,0.588277919863598,0.360897982381358,0.679006968641115,7.7204,34.3819,1.8336,1.2682,0.135976129582268,0.6129,0.1631,7038,13.4929,1.1166
"38",6,16.3951,12.3794,28.2033,12.5538,1.21068635402096,0.0738199058241842,1.39154373003663,15.8659,28.1329,2.3288,2.2164,0.130550208047682,0.4248,0.0661,1303.307,12.3794,1.2842
"39",5,4.835,2.5355,5.2297,1.9264,0.619119835987306,-0.398826073524869,0.232903530682509,3.0162,19.6225,1.7498,1.0344,0.311933046872806,0.3237,0.1965,3560.7,2.5355,1.1021
"40",4,19.193,8.045,11.9665,6.1901,0.462352644695209,0.0827989807633075,1.30305434351448,3.319,24.1229,1.3027,0.689,0.0213647691316887,0.0738,0.0337,35713,8.045,1.8109
"41",4,25.9429,-0.4963,-2.257,-1.0241,0.546259614091388,0.0623950230362857,0.172938564472956,-0.0801,38.0227,0.5592,0.1973,-0.128041086849768,0.1963,-0.2814,3197.13,-0.4963,0.8278
"42",4,66.4298,68.3813,-17.664,-3.7356,0.558223622649819,-0.0204385602517174,2.1080648487859,1.6308,41.9915,1.2204,0.6,0.00714012632738612,0.0836,0.0455,15576.195,68.3813,0.7065
"43",6,17.9601,10.4321,26.4204,5.7708,0.738745280481227,-0.0141533298304248,0.810926949048496,2.0906,61.3604,2.4913,1.2584,0.172676198851845,0.3896,0.1771,717.499,10.4321,0.5813
"44",5,47.7814,26.8427,16.7937,5.455,0.611746984985884,0.187245166475927,2.46071991592223,4.0396,45.9827,1.2924,1.1966,0.0160299591560915,0.9826,0.0833,6804.197,26.8427,0.5782
"45",5,33.4719,22.9805,-50.0981,-14.4706,0.735973267400039,-0.358971130343334,0.57026977827939,3.0151,37.9283,0.6564,0.6253,-0.0475317574281986,0.0836,-0.0715,3970.882,22.9805,1.561
"46",7,49.2503,9.9625,1.3338,0.8315,0.370605939322714,-0.438315926668122,1.74330691796959,0.8171,24.1725,1.0713,0.5782,0.00229325724504649,0,0.0614,1451.647,9.9625,1.606
"47",3,53.5343,38.0696,16.1556,4.5395,0.699855526125692,0.2205634481098,2.26885880077369,2.8676,48.5011,0.9072,0.6905,-0.00288947748615459,0.0019,-0.0881,16612,38.0696,1
"48",6,7.35,6.3673,-130.7433,-30.6379,6.07245066095122,-0.879350074953232,-0.222652069476705,1.7592,77.431,1.1276,0,0.0997187705192215,0,0.0036,161.434,6.3673,1
"49",6,-22.3899,-30.9073,-145.4856,-19.1433,0.702097442120351,-0.269865419292141,0.412136671525337,-2.6628,49.0998,1.8609,0.8336,0.175180864362851,0.291,0.4593,1146.301,-30.9073,0.6446
"50",4,29.3329,22.9224,157.1531,15.942,1.02480750478413,-0.154477814347863,0.670497691499372,17.3544,91.2571,0.6998,0.1148,-0.0882526256196764,0.0828,-0.0109,3716.456,22.9224,1.0856
"51",4,13.6124,6.4929,18.8397,6.465,0.368142280524722,0.0621594349142281,0.40194489465154,1.7267,39.4147,2.6029,1.5462,0.199596367305752,1.0519,0.1809,4955,6.4929,1
"52",3,47.1476,18.4174,-24.2252,-2.0353,0.954987576206512,0.471953662427305,0.773726361127936,1.0449,88.0736,1.3895,1.294,0.0241954632252369,1.0533,0.045,1196.092,18.4174,1
"53",6,48.8073,23.6657,2.4062,1.7372,0.252769890641267,-0.47965269352882,0.747897150949608,3.2301,10.8582,1.9658,0.992,0.046061665935314,0.8337,0.4752,4648.92,23.6657,0.5057
"54",4,76.6323,64.7521,37.9223,6.8867,0.823855981416957,-0.0447386759581882,1.09746588693957,2.3617,17.6539,0.5757,0.3132,-0.0151684088269454,0.0247,-0.2892,43050,64.7521,1
"55",3,22.7399,8.8723,20.8081,1.8748,0.836150959689892,0.0328484573140762,0.780061948749217,1.1097,54.5423,0.8047,0.3725,-0.0176108971355672,0.1266,-0.0565,8874.846,8.8723,0.7245
"56",3,21.0362,12.3486,12.3648,3.2525,0.739996901126595,-0.00989060351634206,0.744473493252228,2.1477,48.5392,0.7012,0.4207,-0.0336331320758993,0.0826,-0.0765,5117.989,12.3486,1.0651
"57",4,22.1672,12.5906,6.7898,2.515,0.654672117839801,0.308783374905908,0.4207910321489,4.2274,42.1694,2.0604,1.8711,0.147993446784644,1.142,0.2317,6775.3,12.5906,1
"58",3,38.573,20.9764,6.2475,2.0927,0.675685141406182,0.249978110498205,0.848159509202454,2.9398,26.9766,0.8037,0.4785,-0.0112074249190088,0.0506,-0.074,11421,20.9764,1
"59",1,70.6492,48.4058,4.5968,0.6898,0.848912841479279,0.130443535897912,0.0654734303997032,1.973,81.4022,3.4361,2.1077,-0.0248095149600446,1.7974,0.4593,64572,43.927,1
"60",5,5.5225,3.98,7.8584,3.7778,0.50927320899787,0.147799885708348,0.615176151761518,3.577,32.1263,3.4361,1.1473,0.51368902280638,0.0394,0.2867,1924.9,3.98,1.1541
"61",4,9.1851,5.4369,11.4583,4.1417,0.646911519198664,0.219532554257095,0.0942744323790721,4.3367,33.6728,1.806,0.5859,0.272621035058431,0.1323,0.228,5990,5.4369,1.2499
"62",4,56.4083,55.8042,8.5349,3.8938,0.120274353039357,0.153669095475409,2.90771690632326,2.4252,46.4845,1.8609,0.9617,0.170646448900541,0.4581,0.2818,10161.36,55.8042,0.7601
"63",7,33.9562,11.6548,-0.6014,-0.2361,0.569159898169475,0.156786681213885,0.352358303606817,0.578,35.6124,1.2493,0.5973,0.0254172222895705,0.4511,0.2765,24747,11.6548,1.4612
"64",3,49.778,34.5895,10.4029,3.2352,0.623380271140739,0.05460265148678,0.637691570881226,2.9353,43.4162,0.6164,0.2009,-0.0299977529773051,0.0886,-0.1476,53404,34.5895,0.5025
"65",3,70.2329,36.9467,8.8596,2.7436,0.687382670964575,0.118387092367626,0.989709433943238,2.3119,46.808,0.5223,0.4243,-0.0392224109375602,0,-0.2451,4831.498,36.9467,1
"66",5,31.6153,25.855,8.9689,5.3721,7.0304758121994,0.209281155522311,1.01715433685117,4.3946,30.8584,5.6849,5.5617,0.362039261386719,4.6825,1.2264,991.967,25.855,1.5894
"67",6,13.3353,8.5901,-65.8721,4.7793,1.20574092769419,-0.227310963740423,0.220323214143431,2.0077,98.6493,1.2143,0.7931,0.0484154533466246,0.1624,0.0316,1888.963,8.5901,0.5344
"68",7,25.128,4.5986,-3.194,-7.0403,1.05804201202273,-0.219269179926088,0.338147925435959,0.3697,90.1596,2.6675,0.8252,0.267572392099347,0.5856,0.2152,1036.37,4.5986,1
"69",6,20.1241,-3.7629,-15.1548,-3.861,0.775399444473431,-0.0625063545725293,0.290144899056162,-0.2607,63.4306,1.6418,1.2828,0.0450494056096158,0.6644,0.0829,12323.803,-3.7629,1
"70",4,6.1413,3.7546,24.0843,6.3219,0.744477926824762,-0.436441147717767,0.516058347081628,3.7102,46.2139,1.1626,0.7762,0.0321887734362665,0.0802,0.0132,2976.69,3.7546,1.238
"71",4,27.3564,20.6308,23.5246,7.9107,0.14483172031098,0.0124013528748591,0.833512391866211,8.4899,31.1161,1.7617,0.9261,0.125382509260751,0.4335,0.1835,14434.6832,20.6308,0.8784
"72",3,48.054,28.6019,9.0229,2.1476,1.03395316062705,-0.0339531606270505,0.832470795834167,1.38,97.3918,0.3976,0.2274,-0.0470813454399578,0.0588,-0.5636,6583.393,28.6019,1
"73",6,7.4283,5.0451,3.8678,1.2414,0.673160257919959,0.198384168268923,0.249949640476795,2.2552,43.0054,1.8661,0.4168,0.221289864582512,0.015,0.2023,1072.5498,5.0451,0.8368
"74",3,7.5041,-0.9973,-9.2573,-1.7173,0.831030771867356,0,0.0493355788140492,-0.5046,26.451,1.35,1.2871,0.072576090849099,1.0175,0.1306,1328.0572,-0.9973,1
"75",6,4.6764,-23.3359,-17.0753,-7.5219,0.585247043230405,0.0213271615258751,0.623418957450013,-3.6896,23.95,1.6925,1.2341,0.0608811432595572,1.0112,0.2895,4455.961,-23.3359,2.3266
"76",4,17.5199,-9.9835,-7.9975,-4.009,0.477809311031943,0.252551174445988,0.640854184641933,-4.7957,21.0796,1.0651,0.6618,0.00911780689571886,0.3829,0.0249,33122,-9.9835,1.3205
