"","Cote_crédit","Marge_sur_EBITDA","Marge_sur_EBIT","Rendement_sur_cap_prop","Rendement_sur_actif","ratio_tot_liab_sur_tot_actif","ratio_B_non_rep_sur_Tot_actif","ratio_Flux_de_TR_expl_sur_passif_cour","ratio_ben_avt_impot_sur_frais_int","ratio_tot_dette_sur_tot_actif","ratio_actuel","Ratio_de_liquid_réduite","ratio_Fonds_de_roulement","Ratio_de_liquidité","Ratio_Fonds_de_roulmt_sur_ventes","Total_actif","Marge_d_explt","Beta_applique"
"77",6,10.5382,5.7617,9.8981,4.7586,3.9701427953267,0.322044611873308,0.461090577230208,6.1235,17.3035,1.8217,1.1174,0.286484715045689,0.6097,0.2292,942.888,5.7617,1.0733
"78",6,-5.773,-31.7375,-16.2483,-10.5482,0.373708604127288,-0.0906760570673986,1.38345864661654,-41.7407,12.0996,4.7481,3.1575,0.258149711296963,3.1455,0.8714,3862.1,-31.7375,0.1894
"79",2,11.7693,6.3366,9.0229,5.2605,0.424562068883779,0.588143266883163,0.963873775843308,14.4681,12.9495,1.3774,0.9613,0.0411027093654443,0.3739,0.0487,42187,6.3366,1.0076
"80",4,35.4139,29.7477,19.0585,7.3572,0.0348520216864473,0.0983347210657785,0.660988217362922,51.6923,19.4505,2.3133,1.4,0.127393838467943,0.8223,0.3053,13960.424,29.7477,0.7065
"81",4,73.455,38.5242,-6.9959,-0.4351,0.903434407222481,-0.138078254843298,0.374310247242938,0.9994,73.6913,0.4765,0.3874,-0.0526860515773126,0.2436,-0.6721,6372.104,38.5242,0.4701
"82",4,41.7899,27.7324,13.3837,4.4157,0.684258072486372,-0.0647651991290517,0.271480214317991,2.9604,52.975,0.135,0.1148,-0.206911994070139,0.0105,-0.8202,12951.4,27.7324,1.0693
"83",5,13.2888,7.9876,16.1446,4.0595,0.73460331078051,-0.0856932556008345,0.573201410570293,2.8141,49.6042,1.951,0.7874,0.165112991596311,0.0396,0.1536,1025.74,7.9876,0.9458
"84",4,22.5997,14.9055,15.153,6.2736,0.593588688491691,-0.00239839620728148,1.08687562808996,3.949,40.2234,0.8033,0.6095,-0.0213840803557217,0.0114,-0.022,7514.188,14.9055,1.0651
"85",4,49.2494,28.339,14.6277,8.3852,0.412450418686646,-1.08301013662406,1.89975629569456,9.1854,20.8495,2.9646,0.9456,0.133230498016747,0.9344,0.3138,9076,28.339,0.2955
"86",4,9.9798,4.7255,9.3318,3.253,0.688204026549891,0.105263157894737,0.391351468516311,2.9673,46.6854,1.2258,0.2573,0.0573686964664408,0.129,0.0522,36309,4.7255,0.5025
"87",3,10.8671,6.0029,16.3942,6.8232,0.56839860411012,0.333307483520744,0.464298276468519,22.7596,19.3641,1.2598,0.8445,0.0859247770453664,0.1496,0.0475,25790,6.0029,1.2842
"88",2,11.883,1.0105,-17.0753,-0.1061,1,0,0.115012719227531,0.3414,26.4721,1.1565,1.1309,0.0142641283820527,0.1773,0.0153,4900.685,1.0105,2.0148
"89",2,13.1158,4.7392,5.148,0.6569,2.08029276419101,-0.00554667977551104,0.658037123796914,3.5455,8.972,2.0144,1.0854,0.0870443652451763,1.0854,0.1502,1830.825,4.7392,1.0693
"90",7,24.6726,6.0765,-1.6024,-0.7619,0.510170353419781,-0.228960081362827,1.13082437275986,0.7273,43.2749,1.2204,1.0125,0.0156369183829138,0.3692,0.0541,7866,6.0765,1.2514
"91",5,16.2502,5.7697,6.1745,1.7901,0.686265001351842,0.200095446747546,0.617278008657207,1.5226,47.865,1.9013,1.1735,0.112433766981006,0.6429,0.1201,5196.615,5.7697,1.5894
"92",4,7.8813,6.1733,12.2711,6.4702,0.461020959192335,0.381825734384454,0.366265445249254,9.4703,23.9988,1.1122,0.4711,0.0190267204869107,0.1456,0.0147,11073.9,6.1733,1
"93",7,1.8607,-0.8255,-71.5223,-2.1123,0.979804512498789,-0.151307744876505,1.09699781560847,-0.1251,79.5123,2.6168,1.1999,0.234503831984436,0.7264,0.2448,381.917,-0.8255,1.5874
"94",7,-10.7873,-40.839,-32.179,-14.286,0.591408723767617,-0.367721938263877,1.56913494809689,-3.3044,46.2764,2.9654,0.7205,0.120824850035554,0.6871,0.3376,822.695,-40.839,0.0733
"95",2,-28.5,-37.1,0,0,0.95818540433925,0.00552268244575937,-0.123552123552124,-4.5802,45.1282,1.278,1.2329,0.042603550295858,1.1673,0.073,5070,-37.1,1
"96",6,37.0758,-1.2528,-7.7133,-3.3964,0.554644429001621,-1.05411165160991,1.23094822571262,-0.1499,33.3889,1.3304,0.5195,0.0263145703034515,0.4852,0.1715,2158.5,-1.2528,0.5733
"97",5,6.9324,-0.9243,-5.501,-2.1745,0.633524206142634,-0.155648099947944,0.0730769230769231,-0.4444,37.7408,1.7769,0.6,0.105153565851119,0.0769,0.1005,1921,-0.9243,1.028
"98",6,23.0196,8.177,22.3611,4.9753,0.772764088149655,-0.100744084415355,1.00407493817664,2.7058,54.216,0.7462,0.4596,-0.0503701498261532,0.0352,-0.0406,792.652,8.177,1.4274
"99",4,76.9964,49.0483,38.305,3.0821,0.855825950397512,-0.139925704297531,0.669312122003298,2.7664,68.8514,0.9147,0.4032,-0.0113764459375944,0.1918,0.0455,10478.668,49.0483,0.7372
"100",5,23.1148,17.1466,20.627,11.1393,0.432554391619662,0.464786462530218,1.3225371120108,6.7537,13.892,2.695,1.8367,0.202417405318292,1.1781,0.2213,6205,17.1466,1.5894
"101",4,56.8519,31.713,14.6381,3.4333,0.702283793978465,0.00925862423702078,0.59876965140123,1.7746,51.9649,0.2399,0.1866,-0.0762636307523489,0,-0.9912,14581,31.713,1
"102",4,35.6643,19.021,10.6977,2.5908,0.738112522686025,0.0600725952813067,0.354639175257732,1.8255,48.5481,1.2619,0.6928,0.023049001814882,0,0.0392,5510,19.021,1
"103",4,39.6989,21.9768,8.9143,2.2071,0.729885057471264,0.0368381383078952,0.366058569371099,1.973,49.5666,0.5967,0.41,-0.0527605049934049,0.0533,-0.2783,31842,21.9768,0.5206
"104",6,25.3901,4.5921,-29.9836,-6.6002,0.779301270487281,-0.067240109522111,0.0610996571091071,0.2433,53.5076,0.8396,0.2432,-0.0376366781030196,0.1643,-0.2412,1558.772,4.5921,1
"105",7,53.1319,13.286,-4.636,-2.8293,0.421472693418136,0.0310599688336555,2.10857074359691,2.2164,27.5527,0.6689,0.5016,-0.0177720224366797,0,-0.0456,2331.361,13.286,1.8588
"106",4,28.0535,14.8895,7.7789,1.8456,0.756032116668715,0.131006513457048,0.477249747219414,5.7313,13.4755,0.7907,0.2133,-0.00847978370406784,0.2133,-0.1038,48822,14.8895,0.4718
"107",3,12.2292,6.9181,26.4204,0.0091,1.27704476949535,-0.274164617120033,0.0723639324779365,1.0014,113.0023,0.4727,0.0337,-0.110758732917876,0.0337,-0.0933,216.308,6.9181,1
"108",3,41.1083,18.5395,8.487,1.0018,0.868255699429616,0.154900344423145,2.08412940515373,1.2467,81.4906,1.4825,1.2764,0.0235378659863053,0.8701,0.1185,510.709,18.5395,1
"109",5,6.7794,3.6363,22.0271,5.5407,0.751265754605192,0.00570936119788861,0.475210970464135,2.969,42.4216,1.1624,0.6002,0.0331789292254659,0.1287,0.0102,9283,3.6363,0.8784
"110",4,27.0274,19.9917,10.6018,4.9885,0.494163424124514,-0.0567972732482732,1.73781743308167,4.7763,33.092,0.6774,0.5635,-0.014176695924954,0.0885,-0.0652,33153,19.9917,1.1436
"111",4,19.8153,4.5964,3.9632,1.9093,0.511530768325685,0.367219672902694,0.782247765006386,0.9721,26.1266,0.9355,0.3863,-0.00594187551476644,0.0741,-0.0444,16998,4.5964,1.238
"112",6,27.7809,6.1361,0.429,0.1917,0.532872556455362,-0.296484231644362,1.33364341946323,0.8286,45.709,1.9335,1.326,0.061683752110195,0.3457,0.1435,3269.84,6.1361,2.0148
"113",5,42.955,25.4786,89.578,6.7357,0.889768556123341,-0.00659064970851027,0.958399240746599,2.5371,64.5164,0.8787,0.3757,-0.0157723192712243,0.0111,-0.0519,9725.9,25.4786,1
"114",2,-6.0681,4.876,2.1813,1.2273,0.462014398968281,-0.0043192249073086,0.216937846610575,3.5576,12.9509,0.9771,0.9654,-0.00331923189096451,0.8775,-0.015,3007.021,4.876,1
"115",4,53.0035,-8.2786,-14.3328,-6.2555,0.551555250042963,0.0421034542017529,0.306521739130435,-1.6238,12.0124,0.8399,0.3362,-0.0189895170991579,0.0377,-0.232,11638,-8.2786,1.7643
"116",4,56.3578,56.695,9.7152,5.3154,0.264216082799382,0.228617953025238,2.13807518796992,4.138,42.3101,1.3704,0.4711,0.00654463171254028,0.1913,-0.0551,15188.326,56.695,0.5829
"117",5,23.2916,16.7039,17.1962,6.9615,0.593175385636687,0.320284108494099,0.663915588379637,5.3363,35.7198,1.3558,0.9604,0.0799872613179154,0.7175,0.1296,2229.43,16.7039,0.9094
"118",4,40.8014,23.7842,23.2225,5.9272,0.745644128690672,0.200410599962182,0.75888665325285,4.4424,53.8372,0.858,0.4691,-0.0228801426294605,0.0828,-0.0927,37019,23.7842,0.732
"119",5,50.3015,19.0196,9.4301,5.7233,0.383803067295612,0.165821224547846,3.06564850695236,4.2387,24.1461,0.8625,0.7199,-0.00714675136890511,0.0219,-0.0084,8437.4,19.0196,1.1211
"120",4,40.5618,21.0674,12.3789,4.8609,0.598299884954621,0.111530103540841,0.553086419753086,3.8793,34.1813,0.7817,0.6113,-0.0395628275597597,0.5101,-0.1086,15646,21.0674,0.7331
"121",5,12.0189,7.7915,8.9118,2.6701,0.680762979010924,0.133610122489807,-0.0784635523125317,3.2797,22.9248,1.1374,0.6012,0.0534335549730505,0.2625,-0.0172,11644.724,7.7915,1.4274
"122",4,6.8805,3.9634,18.7832,5.1203,0.772180779744135,0.00936344847510612,0.486382194781916,3.3646,50.9604,0.8097,0.4029,-0.0566325661330588,0.251,-0.0153,13499.3,3.9634,1
"123",2,41.937,27.0942,34.3679,17.3111,3.1286540872902,0.517072298682137,0.0867362952597151,4.459,42.9519,0.6761,0.1484,-0.156398209276912,0.1484,-0.5355,3971.58,27.0942,0.4252
"124",4,15.3029,11.2404,13.0071,6.7043,1.34840427178455,0.436851880513852,0.4457343412527,8.4511,13.0011,0.8885,0.4033,-0.0319609967497291,0.0208,0.0257,1292.2,11.2404,1.0505
"125",4,34.1462,6.5747,6.7382,3.2389,0.52991558114832,0.172303907866048,0.988991173958432,2.8811,20.0928,0.9401,0.5616,-0.00705540336557276,0.186,-0.0292,89435,6.5747,1.2715
"126",7,7.461,3.0243,-6.7968,-0.0833,0.769934554165823,-0.232770785794041,0.0241801096473929,1.0379,60.644,1.2078,0.3048,0.0912862711036552,0.0037,0.072,923.359,3.0243,1.0505
"127",5,18.1324,9.2783,13.4029,3.9111,0.714403518416712,-0.38653106102254,0.785449146250928,2.5162,53.0181,0.9918,0.6444,-0.00120945574491479,0.0492,0.0106,3638,9.2783,0.8981
"128",7,14.6979,-18.6461,-16.4565,-5.7501,0.658724700111765,-0.218418409133073,0.157965910272985,-1.7742,42.2496,1.6919,0.9955,0.0526687903565174,0.7905,0.1421,883.996,-18.6461,2.3194
"129",4,12.3094,-1.2569,-2.7383,-1.5321,0.439034307496823,0.367141041931385,1.11599423631124,-0.4132,12.2846,1.6192,0.7522,0.0436848792884371,0.3696,0.1894,39350,-1.2569,1.2666
"130",5,81.7365,52.5077,16.0114,3.1711,0.789710350524684,0.174107316997388,2.32939330608802,1.852,62.6955,7.0401,6.7676,0.164467250742196,6.3703,0.9029,5921.951,52.5077,1
"131",4,39.7128,22.0836,14.6381,5.6386,1.92958450484224,0.0615432677288347,0.215079201810327,2.8396,49.0534,0.5857,0.1003,-0.251671352702281,0.0037,-0.3276,16005,22.0836,0.5829
"132",4,37.8906,20.3097,16.7828,4.9161,0.719315339038841,0.115102040816327,0.704520990312164,3.9223,48.9111,0.7809,0.448,-0.0321527320605662,0.096,-0.0759,37975,20.3097,0.7215
"133",4,32.4416,20.3014,16.8302,9.1161,0.447239086441168,0.287077189939289,0.218080149114632,5.7923,18.8205,0.954,0.6188,-0.00855738652789824,0.2563,0.1424,17295,20.3014,0.7608
"134",3,15.9203,8.962,7.4999,2.7723,0.635610085313306,0.185110838077768,0.715245695086098,3.7926,37.794,0.7892,0.3465,-0.0260612248429578,0,-0.0829,5778.7,8.962,1
"135",3,90.4462,38.5242,18.2208,1.9691,0.896458776755291,0.0994182322236211,-1.3026661506813,-0.2607,0,0.9072,0.1519,-0.0177975779076948,0.0828,-0.0853,14552.542,83.9205,0.5813
"136",3,78.9721,51.0888,9.0542,2.6353,4.79388157622913,3.56649349689142,0.409295678920907,2.334,67.4318,0.147,0.0684,-0.212879221149183,0.0052,-0.5655,459.857,51.0888,1
"137",5,44.4823,14.2735,2.5528,0.8661,0.572780816154817,-0.15302902818679,0.760071620411817,1.4758,33.7821,1.2005,0.7386,0.0235591081194783,0.3679,0.1398,9508,14.2735,0.7877
"138",4,63.0404,43.6515,15.251,4.1776,0.673677212703593,0.039837226402361,0.549034808899915,2.4801,50.7972,0.5931,0.2919,-0.0528611287382024,0.1041,-0.4926,99279,43.6515,1.1173
"139",4,62.1275,42.7386,15.251,4.1776,0.673677212703593,0.039837226402361,0.549034808899915,2.4282,50.7972,0.5931,0.2919,-0.0528611287382024,0.1041,-0.4926,99279,42.7386,1
"140",4,17.5431,10.1849,10.0027,4.3919,0.552805542334338,0.282907610132741,0.943594228246611,5.0988,36.5725,2.3367,1.5004,0.1616690464858,0.4672,0.1378,3781.8,10.1849,0.917
"141",2,10.5719,3.0745,4.131,1.329,0.673921115425044,0,0.872579685426723,4.3529,5.0686,1.3218,1.2228,0.014834777518681,0.6272,0.0317,6816.415,3.0745,1
"142",2,11.8951,6.6781,6.2475,2.1349,1,0.697706329989468,0.2462114168836,5.2194,9.7151,1.0002,0.9617,2.94902344875781e-05,0.8066,0.0264,2238.029,6.6781,0.7204
"143",2,14.5592,8.7297,6.7382,4.174,1,0,0.2663139329806,7.9211,6.6095,1.3007,1.2716,0.0317889437867064,1.0785,0.2048,10727,8.7297,0.5344
"144",2,12.2421,6.4299,3.6449,1.8087,0.499861754271163,0,0.710962549293854,5.398,9.6614,3.9135,3.8105,0.158114750257515,3.3868,0.4553,3649.299,6.4299,1
"145",2,56.4962,28.6213,4.1926,2.6742,0.398981254441872,0,1.19347251635151,5.2,29.1595,1.5211,1.3372,0.0363073787068924,1.1353,0.2631,3063.179,28.6213,1
"146",2,61.0653,48.5919,12.324,5.7708,1.542171669693,0.737205657632239,1.44086744170524,21.881,7.0618,2.5467,2.5467,0.0847969745875958,1.7974,0.1631,792.487,48.5919,1
"147",6,50.6978,13.8369,1.2446,0.5405,0.581784041240206,-0.305319188833505,1.97848441892314,3.1145,34.8002,0.8353,0.5777,-0.0116821681111194,0.0697,-0.0551,5866.12,13.8369,1.2637
"148",4,2.0504,-3.2602,-5.5866,-3.1716,0.470008568980291,0.398243359040274,0.137395459976105,-3.6136,22.7292,1.3704,0.2652,0.0664095972579263,0.0191,0.1087,4668,-3.2602,0.8656
"149",4,44.5596,27.8929,0.8754,0.5105,0.401693320790216,0.099822305843002,0.822751322751323,2.0062,23.4661,0.2923,0.2646,-0.0559213964670221,0.0225,-0.8243,9567,27.8929,1
"150",6,12.3616,3.2794,4.0104,1.3774,0.659285548874639,0.242684766548955,0.306420470752771,2.1544,29.2829,0.7783,0.6264,-0.0746497328003397,0.5624,-0.0395,6758.055,3.2794,0.7204
"151",4,10.529,5.9031,2.8255,0.5282,0.724447326041035,0.0996800033463702,0.339794120374664,3.4476,44.2725,1.1764,0.3188,0.0397799761571121,0.1913,0.0414,47813,5.9031,0.804
"152",3,9.9532,6.5664,8.6242,4.3702,0.569372447576662,0.230624497153507,0.617746750768816,5.5136,26.0831,1.9916,1.0423,0.112467028546404,0.4581,0.0812,392.764,6.5664,0.6822
"153",3,47.9801,26.1581,2.1829,0.4037,0.798451592865605,0.22984277981911,0.952574430823117,0.9877,74.5215,1.9094,1.4111,0.0487703162687947,1.1494,0.2818,798.498,26.1581,1
"154",5,58.6652,29.407,5.5196,2.9821,0.407084246613837,-0.485275108188614,1.27766895200784,6.2218,14.5212,0.9833,0.3972,-0.000955431911425842,0.3888,-0.023,7117.2,29.407,0.1613
"155",6,36.915,27.2156,-71.5518,24.6134,1.05096702745367,-20.229143594858,2.20199269850928,3.7881,47.8533,2.1446,2.0027,0.230186797520788,0.6755,0.1435,326.878,27.2156,0.4252
"156",3,0.3112,-2.954,16.7828,3.6962,3.28598345035966,-0.0458520031817427,0.159768165376614,0.8286,22.3952,0.5086,0.4463,-0.0750148786531385,0.1544,-0.1354,1397.976,-2.954,0.6822
